respondent_id,h1n1_vaccine,seasonal_vaccine
46375,0,0
46377,1,1
46380,0,0
46381,0,0
46382,0,0
46384,1,0
46386,0,1
46388,0,0
46390,0,0
46393,1,1
46394,1,1
46396,0,0
46401,0,0
46402,0,1
46403,1,1
46405,1,1
46406,0,0
46407,0,1
46408,0,0
46409,0,1
46411,0,1
46413,0,1
46414,0,0
46415,0,0
46416,0,1
46417,0,0
46419,0,1
46421,1,1
46422,1,1
46424,0,0
46425,1,1
46427,0,0
46430,0,0
46431,0,0
46433,0,0
46434,0,1
46436,0,0
46437,0,0
46439,0,0
46441,0,0
46442,1,1
46444,0,0
46446,0,0
46447,0,0
46448,0,1
46451,1,1
46455,0,0
46456,0,0
46459,0,1
46460,1,1
46463,0,0
46464,0,0
46465,0,0
46466,0,1
46467,0,0
46469,0,0
46471,0,0
46474,1,1
46476,1,1
46478,1,1
46479,1,1
46482,0,0
46484,0,0
46487,0,0
46488,0,0
46491,0,0
46492,0,0
46493,0,0
46500,1,1
46503,0,0
46504,0,0
46505,0,0
46507,0,0
46508,0,0
46509,0,0
46515,0,1
46522,0,0
46523,0,1
46524,0,1
46525,0,1
46528,0,0
46536,0,1
46537,0,0
46538,0,0
46539,0,0
46540,0,0
46541,0,0
46544,0,1
46547,1,1
46548,0,1
46551,0,0
46553,0,0
46558,0,0
46559,0,1
46562,0,1
46564,1,1
46566,0,0
46567,0,0
46570,0,0
46575,0,0
46579,0,0
46580,0,1
46581,0,1
46585,0,0
46586,0,1
46589,0,0
46590,1,1
46591,0,1
46596,1,1
46598,0,1
46600,0,0
46602,1,1
46605,0,0
46607,0,0
46610,1,1
46612,0,0
46613,0,1
46615,0,1
46616,0,0
46621,0,0
46622,1,1
46627,0,0
46629,0,1
46631,0,0
46635,1,1
46637,0,0
46640,1,1
46642,1,1
46643,0,0
46647,0,1
46648,0,1
46651,0,0
46652,0,0
46656,0,1
46657,0,0
46658,0,1
46660,0,1
46661,0,0
46662,0,0
46663,1,0
46664,0,1
46669,0,0
46670,0,0
46671,1,1
46673,0,1
46678,0,0
46680,0,0
46681,1,1
46682,1,1
46683,0,0
46685,0,1
46687,0,0
46688,0,1
46689,0,0
46692,0,1
46693,0,0
46694,0,0
46698,0,1
46699,0,1
46702,0,0
46706,0,1
46709,0,0
46710,0,0
46712,0,1
46713,0,0
46714,0,1
46715,1,1
46717,0,1
46719,0,0
46720,0,0
46725,1,0
46726,1,1
46728,0,0
46730,0,0
46734,0,1
46737,0,0
46738,1,1
46739,1,1
46740,0,1
46742,0,1
46743,1,1
46745,1,1
46746,0,0
46749,0,0
46751,0,0
46752,0,1
46753,0,0
46754,0,1
46755,0,0
46757,1,1
46759,0,0
46763,0,1
46764,0,0
46766,0,1
46769,0,0
46771,0,1
46772,0,0
46773,0,0
46774,0,0
46776,1,1
46778,0,0
46779,0,0
46780,0,1
46781,1,1
46782,0,1
46783,0,0
46788,0,1
46792,0,0
46793,0,1
46794,0,0
46795,0,1
46798,0,0
46799,1,1
46801,0,0
46803,1,1
46804,0,1
46806,0,0
46808,0,0
46809,1,0
46812,0,1
46813,0,0
46815,0,1
46817,0,0
46819,0,0
46821,0,0
46823,0,0
46824,0,0
46825,0,0
46826,0,1
46827,0,0
46829,0,1
46831,0,1
46833,0,0
46835,0,1
46837,0,0
46838,0,0
46839,0,1
46840,0,0
46843,0,0
46844,0,0
46845,0,0
46848,0,0
46849,0,0
46850,1,1
46851,1,1
46852,0,1
46853,0,0
46856,0,0
46857,0,0
46858,0,0
46859,0,0
46861,0,0
46862,0,0
46863,0,0
46864,0,0
46865,0,0
46866,0,0
46868,1,1
46869,0,1
46871,0,1
46872,0,0
46873,0,1
46874,0,0
46876,0,0
46877,0,0
46878,0,0
46879,1,1
46880,0,0
46881,1,1
46883,0,0
46884,0,0
46886,0,0
46887,0,0
46888,1,1
46891,0,0
46892,1,1
46896,0,0
46897,1,0
46898,0,0
46901,0,0
46905,0,0
46908,0,0
46909,0,0
46910,0,1
46914,0,0
46920,0,1
46921,0,0
46922,0,0
46926,0,1
46927,0,0
46928,0,1
46929,0,1
46930,0,1
46931,0,1
46932,0,1
46934,0,0
46936,0,1
46937,0,0
46940,0,0
46943,1,1
46944,1,1
46945,0,0
46947,1,1
46948,0,1
46953,1,0
46954,0,0
46955,0,0
46956,1,1
46957,1,1
46959,0,0
46960,0,0
46962,0,0
46963,1,1
46965,0,1
46967,0,0
46968,1,1
46971,0,0
46972,1,1
46973,1,0
46974,1,0
46975,0,1
46979,0,0
46982,0,1
46983,0,0
46986,0,0
46992,1,1
46996,0,0
46998,0,0
47000,0,1
47001,0,0
47004,0,0
47007,0,0
47011,0,1
47012,0,1
47013,0,0
47014,0,0
47015,0,0
47018,1,1
47020,0,0
47021,0,0
47023,0,0
47025,1,1
47026,0,1
47028,0,0
47031,0,0
47034,0,0
47038,0,0
47041,0,0
47044,0,0
47046,0,0
47047,0,1
47050,0,0
47052,1,1
47053,0,0
47055,1,1
47056,0,0
47057,1,1
47058,0,0
47059,0,0
47060,0,0
47063,0,0
47064,0,0
47066,1,1
47067,0,0
47068,0,1
47069,0,0
47071,1,1
47072,0,0
47073,0,0
47074,1,1
47075,1,1
47076,0,0
47077,0,0
47078,0,0
47079,0,0
47082,1,1
47084,0,1
47085,1,1
47086,1,1
47089,0,1
47092,0,0
47096,0,0
47097,0,0
47098,0,0
47100,0,1
47103,0,0
47105,0,0
47106,0,0
47107,0,1
47113,0,1
47114,0,0
47115,0,0
47116,0,0
47117,0,1
47119,0,0
47120,0,0
47125,1,1
47126,0,0
47128,1,1
47131,0,0
47133,0,0
47134,0,1
47137,0,1
47138,1,1
47139,0,0
47140,0,0
47142,0,0
47143,0,0
47148,0,0
47149,0,1
47150,1,1
47151,1,1
47152,0,0
47153,0,0
47158,0,0
47159,1,1
47165,0,0
47167,0,1
47170,0,0
47178,0,1
47180,1,1
47183,0,0
47184,0,0
47186,0,1
47188,0,0
47189,0,0
47192,0,0
47195,0,0
47198,1,1
47200,0,0
47202,0,0
47205,0,0
47206,0,0
47207,0,1
47209,1,1
47210,0,0
47211,0,1
47213,0,0
47214,0,1
47216,0,1
47218,0,1
47219,0,0
47220,0,0
47223,1,1
47225,0,1
47226,0,0
47227,0,0
47228,0,1
47230,1,1
47231,1,1
47236,0,0
47241,1,1
47242,1,1
47243,0,0
47244,0,0
47245,1,0
47246,0,0
47253,0,0
47256,0,0
47259,0,0
47260,1,0
47264,0,1
47265,0,0
47267,0,0
47268,0,0
47269,0,0
47270,0,0
47271,0,0
47276,1,1
47278,0,0
47281,0,0
47282,0,1
47283,0,0
47284,0,0
47285,0,0
47287,0,0
47288,1,1
47290,1,1
47299,0,1
47303,0,0
47304,1,1
47307,1,1
47308,0,0
47310,0,0
47311,0,0
47312,1,1
47315,0,1
47316,0,0
47317,0,0
47320,0,1
47321,0,0
47323,0,0
47324,0,0
47326,1,1
47327,0,0
47328,0,1
47330,1,0
47331,0,0
47332,0,1
47334,0,0
47336,1,1
47337,0,0
47338,0,0
47339,0,0
47340,1,1
47342,1,1
47343,0,0
47344,0,0
47345,0,0
47346,0,1
47347,0,1
47348,0,0
47349,0,0
47351,0,0
47357,0,0
47360,0,1
47361,0,0
47362,0,0
47363,0,0
47364,1,1
47367,0,1
47368,0,1
47369,0,0
47372,0,0
47373,1,1
47375,0,1
47378,1,1
47381,0,0
47382,0,0
47383,1,1
47390,0,0
47391,0,1
47392,0,0
47395,1,0
47396,1,1
47398,0,1
47400,0,1
47401,0,0
47402,0,1
47404,0,0
47405,0,0
47407,0,1
47409,0,1
47412,0,1
47415,0,1
47417,0,0
47418,0,0
47419,1,1
47420,0,0
47422,0,0
47423,1,1
47424,0,1
47425,0,0
47428,1,1
47429,0,0
47430,0,0
47431,0,0
47432,0,0
47433,1,1
47435,0,0
47437,0,0
47438,0,0
47442,0,1
47443,0,0
47444,0,0
47445,0,0
47452,0,1
47453,1,1
47455,0,1
47456,0,1
47457,0,0
47459,1,1
47460,0,0
47461,1,1
47462,0,0
47463,0,0
47464,0,0
47466,0,0
47467,1,0
47468,1,1
47469,0,1
47472,0,1
47473,0,0
47476,1,1
47477,0,1
47478,0,1
47479,0,0
47480,0,0
47482,0,1
47484,0,1
47485,0,1
47486,0,0
47487,1,1
47488,0,0
47492,1,1
47494,0,1
47495,0,0
47497,0,1
47498,0,0
47499,1,1
47500,0,0
47504,1,1
47505,0,0
47509,0,0
47510,0,0
47512,1,1
47513,0,0
47516,1,0
47517,0,0
47518,0,0
47521,0,0
47523,0,0
47524,1,1
47525,0,0
47527,1,0
47530,0,1
47533,0,0
47535,0,0
47536,0,0
47537,0,0
47541,0,0
47542,1,1
47545,1,1
47547,1,1
47548,0,0
47549,0,0
47550,0,0
47551,0,1
47553,0,0
47554,1,1
47555,0,0
47556,0,0
47557,0,1
47558,1,1
47559,1,1
47560,1,1
47561,0,1
47562,0,0
47566,1,1
47572,1,1
47573,0,1
47574,0,0
47575,0,0
47576,0,0
47578,0,0
47579,0,1
47587,1,1
47588,0,0
47590,0,0
47597,0,0
47600,0,0
47606,0,1
47607,0,0
47608,1,1
47613,1,1
47614,0,0
47621,0,0
47622,0,0
47623,0,1
47624,0,0
47625,0,0
47629,0,1
47630,0,0
47634,0,1
47636,1,1
47643,0,0
47650,1,1
47653,0,1
47654,0,0
47658,1,1
47659,0,1
47665,0,0
47667,0,1
47668,1,1
47669,0,1
47670,1,1
47672,0,0
47674,0,1
47675,0,0
47681,0,1
47682,1,1
47686,0,0
47691,0,0
47693,0,1
47694,0,0
47695,0,1
47696,0,0
47700,0,0
47702,0,0
47705,0,1
47707,0,0
47710,0,0
47711,0,0
47712,0,0
47714,1,1
47718,1,1
47719,0,0
47720,0,1
47721,0,0
47724,0,1
47725,0,0
47729,1,1
47733,0,0
47734,0,0
47735,0,1
47741,0,1
47742,0,0
47743,0,0
47744,1,0
47747,1,1
47748,1,1
47750,0,0
47751,1,1
47753,0,0
47755,0,1
47757,0,1
47758,1,1
47759,0,0
47760,0,0
47761,0,1
47762,0,0
47766,0,0
47769,0,0
47771,0,0
47774,0,0
47777,0,0
47780,1,1
47781,0,0
47783,1,1
47784,0,0
47786,0,0
47788,0,0
47790,0,1
47791,0,1
47798,0,0
47799,0,0
47800,0,1
47801,0,0
47802,0,0
47803,0,0
47804,0,0
47809,1,1
47814,0,0
47816,0,0
47819,1,0
47821,1,0
47823,0,0
47824,0,1
47826,0,1
47828,0,0
47829,0,0
47830,0,1
47833,0,1
47834,0,0
47836,0,0
47840,0,1
47846,0,1
47847,1,1
47851,1,1
47855,0,0
47857,1,1
47858,0,1
47860,0,0
47861,0,0
47862,0,0
47866,0,0
47870,0,0
47871,0,0
47878,0,0
47879,0,1
47880,0,1
47881,0,0
47882,1,0
47883,0,0
47885,0,0
47887,0,0
47888,0,0
47891,0,0
47894,0,0
47896,0,0
47898,0,0
47901,0,0
47904,0,1
47905,1,1
47906,0,1
47912,0,1
47913,0,0
47914,0,0
47916,0,0
47917,0,0
47919,0,0
47920,0,1
47924,0,1
47931,0,0
47932,0,0
47933,0,0
47934,0,0
47935,1,1
47936,1,1
47937,1,1
47941,0,1
47943,0,0
47945,0,0
47946,1,1
47949,0,1
47951,0,0
47953,0,0
47954,0,1
47957,0,0
47959,0,1
47960,0,0
47963,0,1
47964,0,0
47965,0,0
47969,0,0
47971,0,0
47973,0,0
47974,0,0
47976,0,0
47979,0,0
47984,0,0
47988,1,1
47989,0,0
47990,0,1
47992,1,0
47993,0,1
47994,1,1
47995,1,1
47996,1,1
47998,1,1
47999,0,1
48000,0,0
48002,0,0
48003,0,0
48004,0,1
48005,0,0
48006,0,0
48008,0,1
48009,0,0
48011,0,0
48013,0,0
48014,1,1
48017,0,0
48019,0,1
48020,0,0
48021,0,0
48022,0,0
48024,0,1
48025,0,0
48028,0,0
48031,0,0
48032,0,0
48034,0,0
48035,0,0
48036,0,0
48038,0,1
48046,0,0
48047,0,1
48050,0,1
48052,0,0
48054,0,0
48055,0,0
48056,1,1
48057,0,0
48058,0,1
48060,1,1
48062,0,0
48064,0,0
48066,0,0
48068,1,1
48069,1,1
48073,0,1
48074,1,1
48076,1,1
48079,0,1
48080,0,1
48081,0,1
48082,0,0
48083,0,0
48085,0,0
48086,0,0
48088,0,0
48089,0,1
48090,0,0
48091,1,1
48095,1,1
48097,0,1
48098,0,1
48099,0,0
48102,1,1
48103,0,0
48105,0,1
48106,0,1
48107,1,1
48109,0,0
48111,0,0
48113,1,1
48114,0,1
48119,0,1
48120,0,1
48121,0,0
48122,0,1
48128,0,0
48130,1,1
48134,0,1
48135,1,1
48137,0,1
48142,1,1
48145,0,0
48146,0,1
48148,0,0
48149,0,0
48150,1,0
48151,1,0
48152,0,0
48153,0,1
48154,0,1
48156,0,0
48158,0,1
48159,0,0
48160,0,0
48161,0,0
48162,1,1
48166,0,0
48167,1,1
48168,0,1
48169,0,0
48172,0,0
48173,0,0
48176,0,0
48178,0,0
48179,0,0
48181,0,0
48184,0,0
48185,0,1
48186,1,1
48188,0,0
48189,0,0
48191,1,1
48193,0,0
48194,0,0
48202,0,0
48203,0,1
48204,1,1
48206,0,0
48210,0,0
48211,0,0
48214,1,1
48215,0,0
48217,1,1
48218,0,1
48219,0,0
48220,0,0
48222,0,0
48223,0,0
48224,0,0
48227,1,1
48229,1,1
48231,0,0
48235,1,1
48236,0,1
48237,0,0
48238,0,0
48240,1,1
48243,0,0
48245,1,1
48247,0,1
48248,0,0
48249,0,0
48250,1,1
48252,1,1
48253,0,0
48255,1,1
48256,0,1
48257,0,0
48258,0,0
48259,0,1
48260,0,1
48261,0,0
48265,0,1
48267,0,0
48269,0,0
48271,0,0
48275,0,0
48278,0,0
48279,0,0
48280,0,0
48281,0,0
48285,0,0
48286,0,1
48288,1,1
48290,1,1
48291,1,1
48295,0,0
48296,1,1
48297,0,1
48300,0,0
48301,0,0
48302,0,0
48303,0,0
48304,0,0
48306,0,0
48308,0,0
48313,0,1
48314,0,0
48316,0,1
48318,0,0
48319,0,0
48320,1,1
48321,0,0
48324,0,1
48325,0,0
48326,1,1
48330,0,0
48331,1,0
48334,0,0
48335,0,1
48336,0,0
48340,0,1
48341,1,1
48345,0,1
48346,0,1
48347,0,0
48350,0,1
48352,0,1
48353,0,0
48355,0,0
48356,0,1
48358,0,1
48361,0,0
48363,0,1
48365,1,1
48366,0,0
48368,0,0
48377,0,0
48380,0,0
48382,1,1
48384,0,0
48386,0,0
48389,0,1
48390,0,0
48394,1,1
48395,0,1
48396,1,1
48397,0,1
48399,0,1
48402,0,1
48405,0,0
48406,1,0
48410,0,0
48411,0,0
48412,0,0
48414,0,0
48415,1,1
48417,0,0
48420,0,0
48421,0,1
48425,0,0
48426,0,0
48427,0,0
48428,0,0
48429,0,0
48432,0,0
48434,1,1
48435,0,0
48436,0,0
48437,1,1
48440,0,1
48442,0,1
48447,0,1
48449,1,1
48451,1,1
48452,0,1
48454,1,1
48458,0,1
48459,0,0
48461,0,0
48469,0,0
48470,0,0
48473,1,1
48474,0,0
48475,1,1
48476,0,1
48477,1,1
48478,0,0
48479,0,0
48480,0,0
48482,0,1
48483,1,1
48484,0,1
48485,1,1
48486,0,0
48489,0,0
48490,0,1
48491,1,1
48492,0,1
48494,0,0
48496,0,0
48497,0,1
48498,0,0
48500,0,0
48503,0,0
48504,0,0
48506,1,1
48510,1,1
48512,0,0
48517,0,1
48520,0,1
48524,1,1
48525,0,0
48526,0,1
48529,0,1
48534,0,0
48535,0,0
48536,0,0
48537,0,0
48539,0,0
48543,0,0
48544,0,0
48547,0,0
48548,0,0
48549,0,1
48550,0,1
48551,0,1
48552,0,1
48553,0,0
48558,0,0
48560,1,1
48561,0,1
48564,0,0
48569,0,0
48570,0,1
48571,0,1
48574,0,0
48575,0,0
48578,1,1
48579,0,1
48581,0,1
48582,0,1
48586,0,0
48588,0,1
48589,0,1
48590,0,0
48592,0,1
48593,0,1
48594,0,1
48595,0,0
48596,0,0
48603,0,0
48604,1,1
48605,0,0
48609,0,1
48610,0,1
48611,1,0
48612,0,1
48613,0,0
48616,1,1
48617,1,1
48618,0,1
48619,0,0
48620,1,1
48622,0,0
48623,0,0
48625,0,0
48626,0,0
48627,0,0
48628,0,0
48629,0,0
48630,0,0
48632,0,0
48633,0,0
48637,1,1
48641,1,1
48642,0,0
48643,1,1
48644,0,1
48645,0,1
48648,0,0
48649,0,1
48650,0,1
48654,0,0
48656,0,1
48659,0,0
48662,0,1
48663,1,1
48667,0,0
48668,0,0
48669,0,1
48670,0,0
48674,0,0
48676,0,0
48677,0,1
48679,1,1
48681,0,0
48683,0,0
48685,0,0
48687,1,1
48690,0,0
48691,0,1
48692,0,1
48694,0,1
48701,0,0
48703,1,1
48704,0,0
48706,0,1
48707,0,0
48710,0,0
48712,0,0
48713,0,0
48714,0,0
48716,0,0
48717,1,1
48718,0,1
48721,1,1
48722,1,1
48725,0,0
48726,1,1
48727,0,0
48728,1,1
48731,0,1
48732,1,1
48736,0,0
48741,0,0
48745,0,0
48749,1,1
48751,0,1
48753,0,0
48755,0,0
48758,1,1
48759,0,0
48761,1,1
48764,0,0
48765,1,1
48767,0,0
48772,1,0
48774,0,0
48775,1,1
48777,1,1
48779,0,1
48784,0,0
48787,0,0
48788,0,0
48790,0,1
48794,0,1
48796,0,0
48797,0,0
48798,0,1
48801,0,1
48802,0,0
48804,0,0
48805,0,1
48806,0,0
48808,1,1
48811,0,1
48812,0,0
48813,0,0
48814,1,1
48817,0,0
48818,1,1
48822,0,0
48823,1,1
48824,1,0
48826,0,1
48827,0,0
48830,0,0
48834,0,0
48845,0,0
48846,0,1
48847,0,0
48848,0,0
48849,0,0
48851,0,0
48854,1,1
48855,0,0
48864,0,1
48865,0,0
48868,0,1
48869,0,0
48870,0,0
48872,1,1
48873,0,0
48874,0,0
48879,1,1
48880,0,1
48882,0,1
48883,0,1
48884,0,0
48886,1,1
48887,0,1
48890,0,0
48892,0,0
48893,0,0
48896,1,1
48898,0,1
48901,0,0
48902,0,0
48904,0,0
48905,1,1
48907,1,1
48912,0,0
48915,0,1
48917,0,0
48919,0,1
48920,0,0
48921,1,1
48923,0,0
48924,0,0
48925,0,0
48928,0,0
48929,1,1
48932,0,0
48933,1,1
48934,0,0
48936,0,0
48938,0,1
48940,0,0
48943,0,1
48944,0,1
48945,1,0
48948,0,1
48950,0,0
48951,0,0
48954,0,0
48955,0,0
48956,0,1
48957,0,0
48958,0,0
48959,0,0
48960,0,1
48965,0,1
48966,0,0
48967,1,1
48968,1,1
48975,1,1
48979,0,0
48980,0,0
48981,0,0
48982,0,1
48983,0,1
48984,1,0
48986,0,0
48987,0,0
48988,0,0
48990,0,0
48992,0,1
48993,1,1
48995,0,1
48999,0,0
49002,0,1
49006,0,0
49009,0,1
49011,0,0
49013,0,0
49014,0,0
49015,0,1
49018,0,0
49019,0,1
49021,0,0
49027,1,1
49029,1,1
49031,1,0
49034,0,1
49035,1,0
49036,0,0
49038,0,0
49039,1,1
49041,0,0
49042,0,1
49044,0,0
49046,0,0
49047,1,0
49048,0,0
49051,0,0
49052,1,1
49053,0,1
49054,1,1
49055,0,0
49056,0,0
49057,1,1
49060,0,0
49061,1,1
49063,1,1
49067,0,1
49068,1,1
49069,0,0
49070,0,1
49071,1,1
49073,0,1
49075,0,0
49076,0,0
49081,1,1
49082,0,0
49084,0,0
49087,1,0
49090,0,0
49092,0,0
49096,0,0
49100,0,1
49105,0,0
49107,0,0
49108,0,0
49109,0,0
49110,0,0
49114,0,0
49117,0,0
49119,0,0
49120,0,0
49122,0,1
49124,1,0
49125,0,0
49126,0,1
49128,0,0
49130,0,0
49131,0,1
49132,0,1
49133,0,0
49136,0,1
49139,0,0
49141,0,0
49142,0,0
49143,0,0
49145,0,0
49148,1,1
49150,0,0
49151,0,1
49153,0,0
49154,0,0
49156,0,0
49159,0,0
49161,0,0
49162,0,0
49163,0,0
49169,0,0
49171,1,1
49175,0,1
49176,0,0
49177,1,1
49183,0,1
49185,0,0
49186,0,0
49187,0,0
49190,0,0
49192,0,0
49193,0,0
49194,0,0
49196,0,1
49200,0,1
49201,1,1
49203,1,0
49205,0,1
49207,1,1
49208,1,1
49211,0,1
49212,0,0
49215,0,1
49218,0,1
49220,0,0
49221,0,0
49223,0,0
49224,0,0
49225,1,1
49226,0,1
49227,0,0
49230,1,0
49231,1,1
49233,0,0
49237,1,1
49238,1,1
49240,0,0
49242,0,0
49243,0,0
49244,0,0
49247,1,0
49248,0,0
49250,0,0
49251,0,0
49254,1,0
49259,0,0
49260,0,0
49262,0,0
49263,0,0
49264,0,1
49266,0,0
49267,0,0
49269,0,0
49270,0,0
49271,0,1
49272,1,1
49273,0,1
49275,0,1
49278,1,1
49279,0,0
49280,0,0
49282,0,0
49284,0,0
49285,0,0
49287,0,0
49288,0,0
49289,0,1
49290,1,1
49291,0,1
49292,0,1
49294,0,0
49295,0,0
49296,0,1
49299,0,0
49300,0,1
49303,0,1
49304,0,1
49305,0,0
49306,0,1
49307,0,0
49308,0,1
49309,0,0
49314,1,1
49315,0,0
49317,0,0
49318,0,0
49319,0,0
49320,0,0
49322,0,1
49323,1,1
49325,0,1
49326,0,0
49328,0,1
49332,0,1
49333,0,0
49337,0,0
49339,0,0
49343,0,0
49346,1,1
49349,0,0
49351,0,0
49354,0,1
49355,0,0
49356,0,0
49357,0,1
49358,0,1
49359,0,0
49360,0,0
49361,0,0
49365,1,1
49367,0,1
49368,0,0
49370,1,1
49371,0,0
49372,0,0
49373,0,0
49379,0,0
49380,1,1
49383,1,1
49386,0,0
49388,0,1
49393,0,0
49399,0,0
49401,1,1
49402,0,1
49403,1,1
49404,0,0
49405,0,0
49410,0,0
49412,1,1
49414,0,0
49417,0,0
49419,1,1
49420,0,1
49421,0,0
49424,0,0
49425,0,0
49427,0,0
49428,0,1
49433,0,1
49437,0,1
49438,0,0
49439,0,0
49441,0,1
49445,0,0
49448,1,1
49449,1,1
49454,1,1
49460,0,0
49461,1,1
49463,1,1
49466,0,0
49468,1,1
49469,0,0
49471,0,1
49473,1,1
49475,0,0
49476,0,0
49477,0,1
49478,1,1
49480,0,0
49481,0,0
49483,0,0
49486,0,0
49489,0,0
49491,0,0
49492,0,0
49493,0,0
49494,0,0
49495,0,1
49496,0,0
49497,0,0
49499,0,0
49509,0,0
49515,0,1
49516,1,1
49520,0,0
49522,1,1
49523,0,0
49524,0,0
49525,0,0
49527,0,1
49529,0,0
49533,1,1
49536,0,0
49537,1,1
49543,0,0
49544,0,0
49545,0,0
49546,0,0
49547,0,1
49549,0,0
49550,0,0
49552,0,0
49553,0,0
49554,1,1
49555,0,1
49557,0,0
49558,0,0
49560,0,1
49561,0,0
49565,0,0
49568,1,1
49570,0,1
49571,0,0
49572,0,0
49573,0,0
49574,0,0
49576,0,0
49577,0,0
49579,0,0
49587,1,1
49588,0,1
49589,1,1
49590,0,0
49591,0,0
49595,0,0
49600,1,1
49603,0,0
49604,0,0
49605,0,0
49606,0,0
49607,0,1
49608,0,1
49614,1,1
49616,0,1
49618,1,1
49622,0,0
49623,0,0
49624,0,0
49627,0,0
49628,0,0
49630,0,0
49631,1,1
49632,0,0
49634,0,0
49635,1,1
49636,0,0
49637,0,1
49640,1,1
49641,0,0
49642,0,0
49645,1,1
49646,0,0
49647,0,1
49651,0,0
49652,0,0
49655,0,0
49659,0,1
49664,0,0
49665,1,0
49666,0,0
49667,0,1
49671,0,1
49673,0,0
49676,0,1
49678,0,1
49679,0,0
49680,1,1
49681,0,1
49684,1,1
49686,0,0
49688,0,1
49691,0,1
49693,0,0
49694,0,1
49695,0,0
49699,0,0
49701,0,0
49702,0,1
49705,1,1
49706,0,1
49713,1,1
49715,0,0
49716,0,0
49717,0,1
49723,0,0
49724,1,0
49725,0,0
49726,0,0
49727,0,1
49730,1,1
49732,0,0
49733,0,0
49736,0,0
49737,0,0
49741,0,0
49744,0,0
49747,0,1
49748,1,1
49750,0,1
49751,0,0
49752,0,1
49757,0,0
49758,0,0
49759,1,1
49760,0,1
49762,0,0
49763,0,0
49765,0,0
49767,0,0
49768,0,1
49771,1,1
49776,0,1
49777,1,0
49779,1,1
49782,0,0
49784,0,0
49785,0,0
49786,0,1
49788,0,0
49789,0,0
49790,0,0
49791,1,1
49793,0,1
49795,0,0
49797,1,1
49799,0,1
49800,0,1
49801,1,1
49803,0,0
49804,1,1
49806,0,0
49807,0,0
49809,0,0
49811,0,0
49812,0,0
49815,0,1
49818,0,0
49819,0,0
49822,0,0
49823,0,1
49825,0,0
49826,0,0
49827,1,1
49828,0,1
49829,1,1
49831,1,1
49835,0,0
49836,0,1
49837,0,0
49839,1,0
49840,0,0
49842,0,0
49844,0,1
49845,1,0
49846,0,0
49848,0,0
49849,0,0
49852,0,0
49853,0,0
49855,1,1
49857,0,1
49858,0,1
49865,1,1
49866,1,1
49867,0,0
49870,0,1
49871,0,0
49873,0,1
49876,1,1
49877,0,0
49878,0,0
49882,1,1
49883,0,1
49885,1,1
49886,0,0
49887,1,1
49890,0,1
49891,0,0
49893,1,1
49894,0,0
49896,0,0
49898,0,0
49900,0,1
49905,1,1
49906,0,0
49908,0,0
49913,0,0
49914,0,0
49917,1,1
49919,0,0
49920,1,1
49922,1,1
49923,0,1
49924,0,1
49926,1,0
49930,0,1
49932,0,1
49935,0,0
49936,0,0
49938,1,1
49940,1,1
49944,1,1
49946,0,0
49949,1,0
49950,0,0
49951,0,0
49952,1,1
49953,0,0
49954,0,0
49957,0,0
49960,0,0
49962,0,0
49965,0,1
49966,0,0
49968,0,0
49970,0,0
49973,0,1
49975,0,0
49976,1,0
49978,0,1
49979,1,1
49982,0,1
49983,0,0
49984,0,1
49985,0,1
49986,0,1
49988,1,1
49989,0,0
49990,0,0
49991,0,1
49993,0,1
50002,1,1
50004,0,1
50005,1,1
50006,0,0
50009,0,0
50011,0,0
50015,0,0
50016,0,0
50019,1,1
50021,0,0
50023,1,1
50024,1,1
50025,0,0
50028,0,0
50030,0,0
50031,0,1
50032,0,0
50033,0,0
50034,0,0
50035,0,1
50036,0,1
50038,0,0
50039,0,1
50040,0,0
50044,0,0
50047,0,0
50049,0,0
50050,1,1
50053,0,0
50055,0,1
50056,0,0
50057,0,0
50058,0,0
50063,0,0
50064,0,0
50066,1,1
50068,1,1
50069,0,0
50073,1,1
50074,0,1
50080,0,0
50082,0,1
50085,0,0
50086,0,0
50089,1,1
50090,0,0
50094,1,1
50095,1,1
50096,0,0
50097,0,1
50100,0,0
50102,0,0
50103,1,1
50105,0,1
50109,0,0
50110,1,1
50111,0,0
50117,0,1
50118,0,0
50119,0,0
50122,1,1
50123,0,0
50125,0,1
50128,0,1
50129,0,0
50131,1,1
50132,1,1
50133,0,0
50134,0,1
50135,0,0
50138,0,0
50139,0,1
50141,0,0
50142,0,1
50143,1,1
50144,0,1
50146,1,1
50148,1,1
50149,0,0
50150,0,0
50151,0,0
50155,0,0
50156,0,0
50157,0,1
50158,1,1
50167,0,1
50168,0,1
50169,0,0
50171,0,0
50175,0,1
50177,0,0
50178,0,1
50179,0,0
50182,0,0
50184,0,0
50185,1,0
50187,1,1
50189,0,0
50191,1,1
50192,0,0
50193,0,0
50196,0,0
50197,0,1
50198,1,1
50200,0,1
50203,0,0
50204,0,0
50205,1,1
50206,1,1
50207,0,0
50209,0,0
50210,0,1
50211,0,1
50212,1,1
50213,0,0
50219,0,0
50220,0,0
50221,0,0
50223,0,0
50225,0,1
50226,0,0
50227,0,0
50229,0,0
50231,1,1
50233,1,1
50234,0,0
50236,0,0
50241,0,0
50244,0,0
50245,0,1
50246,0,0
50247,1,1
50248,0,0
50251,0,0
50252,0,0
50253,0,1
50254,0,1
50257,0,1
50259,0,1
50262,0,0
50263,0,0
